hour,day,month,o3
23,30,12,1
24,30,12,2
1,31,12,2
2,31,12,3
3,31,12,7
4,31,12,11
5,31,12,12
6,31,12,7
7,31,12,9
8,31,12,12
9,31,12,14
10,31,12,15
11,31,12,15
12,31,12,15
13,31,12,16
14,31,12,16
15,31,12,18
16,31,12,19
17,31,12,17
18,31,12,17
19,31,12,13
20,31,12,13
21,31,12,11
22,31,12,10
23,31,12,12
24,31,12,11
